 Location | ByteCode | Op | Flag | Cond | Code:
 000007BC | 00000000 |  0 | ---- | 0000 |                   NOP
 000007BD | 00000000 |  0 | ---- | 0000 |                   NOP
 000007BE | 00000000 |  0 | ---- | 0000 |                   NOP
 000007BF | 00000000 |  0 | ---- | 0000 |                   NOP
 000007C0 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007C1 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007C2 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007C3 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007C4 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007C5 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007C6 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007C7 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007C8 | 00020003 |  0 | ---- | 0000 |                   NOP
 000007C9 | 00000002 |  0 | ---- | 0000 |                   NOP
 000007CA | 00000000 |  0 | ---- | 0000 |                   NOP
 000007CB | 00000000 |  0 | ---- | 0000 |                   NOP
 000007CC | 00000303 |  0 | ---- | 0000 |                   NOP
 000007CD | 00000303 |  0 | ---- | 0000 |                   NOP
 000007CE | 00000003 |  0 | ---- | 0000 |                   NOP
 000007CF | 02000000 |  0 | z--- | 0000 |                   NOP
 000007D0 | 00000200 |  0 | ---- | 0000 |                   NOP
 000007D1 | 00020200 |  0 | ---- | 0000 |                   NOP
 000007D2 | 00000003 |  0 | ---- | 0000 |                   NOP
 000007D3 | 03000000 |  0 | zc-- | 0000 |                   NOP
 000007D4 | 03020303 |  0 | zc-- | 0000 |                   NOP
 000007D5 | 00000202 |  0 | ---- | 0000 |                   NOP
 000007D6 | 00020000 |  0 | ---- | 0000 |                   NOP
 000007D7 | 00020000 |  0 | ---- | 0000 |                   NOP
 000007D8 | 00020303 |  0 | ---- | 0000 |                   NOP
 000007D9 | 02020000 |  0 | z--- | 0000 |                   NOP
 000007DA | 00000200 |  0 | ---- | 0000 |                   NOP
 000007DB | 02000000 |  0 | z--- | 0000 |                   NOP
 000007DC | 00000200 |  0 | ---- | 0000 |                   NOP
 000007DD | 02000200 |  0 | z--- | 0000 |                   NOP
 000007DE | 00000300 |  0 | ---- | 0000 |                   NOP
 000007DF | 00020000 |  0 | ---- | 0000 |                   NOP
 000007E0 | 00000203 |  0 | ---- | 0000 |                   NOP
 000007E1 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007E2 | 00020300 |  0 | ---- | 0000 |                   NOP
 000007E3 | 02000000 |  0 | z--- | 0000 |                   NOP
 000007E4 | 00000003 |  0 | ---- | 0000 |                   NOP
 000007E5 | 00030200 |  0 | ---- | 0000 |                   NOP
 000007E6 | 00000303 |  0 | ---- | 0000 |                   NOP
 000007E7 | 02000000 |  0 | z--- | 0000 |                   NOP
 000007E8 | 00020303 |  0 | ---- | 0000 |                   NOP
 000007E9 | 00030200 |  0 | ---- | 0000 |                   NOP
 000007EA | 00000002 |  0 | ---- | 0000 |                   NOP
 000007EB | 00000000 |  0 | ---- | 0000 |                   NOP
 000007EC | 00030200 |  0 | ---- | 0000 |                   NOP
 000007ED | 00000202 |  0 | ---- | 0000 |                   NOP
 000007EE | 00000203 |  0 | ---- | 0000 |                   NOP
 000007EF | 00000000 |  0 | ---- | 0000 |                   NOP
 000007F0 | 03030002 |  0 | zc-- | 0000 |                   NOP
 000007F1 | 03000302 |  0 | zc-- | 0000 |                   NOP
 000007F2 | 00000003 |  0 | ---- | 0000 |                   NOP
 000007F3 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007F4 | 00020000 |  0 | ---- | 0000 |                   NOP
 000007F5 | 00030203 |  0 | ---- | 0000 |                   NOP
 000007F6 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007F7 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007F8 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007F9 | 00000003 |  0 | ---- | 0000 |                   NOP
 000007FA | 00000000 |  0 | ---- | 0000 |                   NOP
 000007FB | 00000000 |  0 | ---- | 0000 |                   NOP
 000007FC | 00000000 |  0 | ---- | 0000 |                   NOP
 000007FD | 00000000 |  0 | ---- | 0000 |                   NOP
 000007FE | 00000000 |  0 | ---- | 0000 |                   NOP
 000007FF | 00000000 |  0 | ---- | 0000 |                   NOP
 00000800 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000801 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000802 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000803 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000804 | 02000002 |  0 | z--- | 0000 |                   NOP
 00000805 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000806 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000807 | 02000000 |  0 | z--- | 0000 |                   NOP
 00000808 | 00000003 |  0 | ---- | 0000 |                   NOP
 00000809 | 00000203 |  0 | ---- | 0000 |                   NOP
 0000080A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000080B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000080C | 00020000 |  0 | ---- | 0000 |                   NOP
 0000080D | 03000000 |  0 | zc-- | 0000 |                   NOP
 0000080E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000080F | 02000000 |  0 | z--- | 0000 |                   NOP
 00000810 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000811 | 00020000 |  0 | ---- | 0000 |                   NOP
 00000812 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000813 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000814 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000815 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000816 | 00020200 |  0 | ---- | 0000 |                   NOP
 00000817 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000818 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000819 | 02000000 |  0 | z--- | 0000 |                   NOP
 0000081A | 00030000 |  0 | ---- | 0000 |                   NOP
 0000081B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000081C | 00000000 |  0 | ---- | 0000 |                   NOP
 0000081D | 00000000 |  0 | ---- | 0000 |                   NOP
 0000081E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000081F | 00000300 |  0 | ---- | 0000 |                   NOP
 00000820 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000821 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000822 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000823 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000824 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000825 | 00020000 |  0 | ---- | 0000 |                   NOP
 00000826 | 02000000 |  0 | z--- | 0000 |                   NOP
 00000827 | 00020000 |  0 | ---- | 0000 |                   NOP
 00000828 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000829 | 00000000 |  0 | ---- | 0000 |                   NOP
 0000082A | 00000200 |  0 | ---- | 0000 |                   NOP
 0000082B | 00000003 |  0 | ---- | 0000 |                   NOP
 0000082C | 00000000 |  0 | ---- | 0000 |                   NOP
 0000082D | 00000000 |  0 | ---- | 0000 |                   NOP
 0000082E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000082F | 03000000 |  0 | zc-- | 0000 |                   NOP
 00000830 | 00000002 |  0 | ---- | 0000 |                   NOP
 00000831 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000832 | 00030200 |  0 | ---- | 0000 |                   NOP
 00000833 | 00020300 |  0 | ---- | 0000 |                   NOP
 00000834 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000835 | 02030003 |  0 | z--- | 0000 |                   NOP
 00000836 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000837 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000838 | 02000002 |  0 | z--- | 0000 |                   NOP
 00000839 | 00020000 |  0 | ---- | 0000 |                   NOP
 0000083A | 00000303 |  0 | ---- | 0000 |                   NOP
 0000083B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000083C | 00000200 |  0 | ---- | 0000 |                   NOP
 0000083D | 00000003 |  0 | ---- | 0000 |                   NOP
 0000083E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000083F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000840 | 00000300 |  0 | ---- | 0000 |                   NOP
 00000841 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000842 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000843 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000844 | 02000002 |  0 | z--- | 0000 |                   NOP
 00000845 | 00000002 |  0 | ---- | 0000 |                   NOP
 00000846 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000847 | 00000200 |  0 | ---- | 0000 |                   NOP
 00000848 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000849 | 00000003 |  0 | ---- | 0000 |                   NOP
 0000084A | 00000200 |  0 | ---- | 0000 |                   NOP
 0000084B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000084C | 00000000 |  0 | ---- | 0000 |                   NOP
 0000084D | 00000000 |  0 | ---- | 0000 |                   NOP
 0000084E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000084F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000850 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000851 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000852 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000853 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000854 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000855 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000856 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000857 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000858 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000859 | 00000000 |  0 | ---- | 0000 |                   NOP
 0000085A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000085B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000085C | 00000000 |  0 | ---- | 0000 |                   NOP
 0000085D | 00000000 |  0 | ---- | 0000 |                   NOP
 0000085E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000085F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000860 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000861 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000862 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000863 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000864 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000865 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000866 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000867 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000868 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000869 | 00000000 |  0 | ---- | 0000 |                   NOP
 0000086A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000086B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000086C | 00000000 |  0 | ---- | 0000 |                   NOP
 0000086D | 00000000 |  0 | ---- | 0000 |                   NOP
 0000086E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000086F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000870 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000871 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000872 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000873 | 00000300 |  0 | ---- | 0000 |                   NOP
 00000874 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000875 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000876 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000877 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000878 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000879 | 00000000 |  0 | ---- | 0000 |                   NOP
 0000087A | 00000300 |  0 | ---- | 0000 |                   NOP
 0000087B | 00020000 |  0 | ---- | 0000 |                   NOP
 0000087C | 00000000 |  0 | ---- | 0000 |                   NOP
 0000087D | 00000000 |  0 | ---- | 0000 |                   NOP
 0000087E | 00020000 |  0 | ---- | 0000 |                   NOP
 0000087F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000880 | 00000300 |  0 | ---- | 0000 |                   NOP
 00000881 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000882 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000883 | 009C9C00 |  0 | --r- | 0111 |  IF_NC_OR_NZ   RDBYTE 078,  000
 00000884 | 9CBABA9C | 27 | --r- | 1110 |    IF_C_OR_Z    SUMNZ 349,  156
 00000885 | 9CBABA9C | 27 | --r- | 1110 |    IF_C_OR_Z    SUMNZ 349,  156
 00000886 | 009C9C00 |  0 | --r- | 0111 |  IF_NC_OR_NZ   RDBYTE 078,  000
 00000887 | B63D3536 | 2D | z--- | 1111 |                       154,  310
 00000888 | B43D3535 | 2D | ---- | 1111 |                       154,  309
 00000889 | 023B44CB |  0 | z--- | 1110 |    IF_C_OR_Z          418,  203
 0000088A | 36020202 |  D | z--- | 0000 |                   NOP
 0000088B | 0606001A |  1 | z--- | 0001 | IF_NC_AND_NZ          256,  026
 0000088C | E47E3901 | 39 | ---i | 1111 |                       284, #257
 0000088D | 060600C1 |  1 | z--- | 0001 | IF_NC_AND_NZ          256,  193
 0000088E | E07E3902 | 38 | ---i | 1111 |                CMPSUB 284, #258
 0000088F | 3CC935C1 |  F | --ri | 0010 |  IF_NC_AND_Z      REV 154, #449
 00000890 | 40C90137 | 10 | --ri | 0010 |  IF_NC_AND_Z     MINS 128, #311
 00000891 | 063CCB01 |  1 | z--- | 1111 |                       101,  257
 00000892 | 27390105 |  9 | zc-- | 1110 |    IF_C_OR_Z          128,  261
 00000893 | 09020810 |  2 | -c-- | 0000 |                   NOP
 00000894 | 3CC9367E |  F | --ri | 0010 |  IF_NC_AND_Z      REV 155, #126
 00000895 | 063CCB01 |  1 | z--- | 1111 |                       101,  257
 00000896 | 27390105 |  9 | zc-- | 1110 |    IF_C_OR_Z          128,  261
 00000897 | 09020810 |  2 | -c-- | 0000 |                   NOP
 00000898 | C900377E | 32 | -c-- | 0000 |                   NOP
 00000899 | 3CCB013C |  F | --ri | 0010 |  IF_NC_AND_Z      REV 384, #316
 0000089A | 39010506 |  E | -c-- | 0000 |                   NOP
 0000089B | 02081027 |  0 | z--- | 0010 |  IF_NC_AND_Z          008,  039
 0000089C | 21377E09 |  8 | -c-- | 1101 |   IF_C_OR_NZ          447,  009
 0000089D | CB013CC9 | 32 | zc-- | 0000 |                   NOP
 0000089E | 0105063C |  0 | -c-- | 0001 | IF_NC_AND_NZ          131,  060
 0000089F | 08102739 |  2 | ---- | 0100 |  IF_C_AND_NZ          019,  313
 000008A0 | 437E0902 | 10 | zc-i | 1111 |                       260, #258
 000008A1 | 0E3820C7 |  3 | z--- | 1110 |    IF_C_OR_Z          016,  199
 000008A2 | 5544CB1E | 15 | -c-i | 0001 | IF_NC_AND_NZ          101, #286
 000008A3 | 04064301 |  1 | ---- | 0001 | IF_NC_AND_NZ          289,  257
 000008A4 | 21370101 |  8 | -c-- | 1101 |   IF_C_OR_NZ          384,  257
 000008A5 | 01010306 |  0 | -c-- | 0000 |                   NOP
 000008A6 | 070658C7 |  1 | zc-- | 0001 | IF_NC_AND_NZ          300,  199
 000008A7 | 39113801 |  E | -c-- | 0100 |  IF_C_AND_NZ          156,  001
 000008A8 | 38C1F07E |  E | --ri | 0000 |                   NOP
 000008A9 | EC7E39AF | 3B | ---i | 1111 |                   TJZ 284, #431
 000008AA | 39C038C1 |  E | -cri | 0000 |                   NOP
 000008AB | 39C1E87E |  E | -cri | 0000 |                   NOP
 000008AC | 7E390023 | 1F | z--- | 1110 |    IF_C_OR_Z          128,  035
 000008AD | 3139C1C4 |  C | -c-- | 1110 |    IF_C_OR_Z          224,  452
 000008AE | 7E39E7FF | 1F | z--- | 1110 |    IF_C_OR_Z          243,  511
 000008AF | 4139C1C0 | 10 | -c-- | 1110 |    IF_C_OR_Z          224,  448
 000008B0 | 7E39E7FF | 1F | z--- | 1110 |    IF_C_OR_Z          243,  511
 000008B1 | 0339C1AC |  0 | zc-- | 1110 |    IF_C_OR_Z          224,  428
 000008B2 | A87E3908 | 2A | ---i | 1111 |                       284, #264
 000008B3 | 8C183BC1 | 23 | ---- | 0110 |    IF_C_NE_Z          029,  449
 000008B4 | 7E390000 | 1F | z--- | 1110 |    IF_C_OR_Z          128,  000
 000008B5 | 4139C1A4 | 10 | -c-- | 1110 |    IF_C_OR_Z          224,  420
 000008B6 | 7E39E7FF | 1F | z--- | 1110 |    IF_C_OR_Z          243,  511
 000008B7 | 0239C198 |  0 | z--- | 1110 |    IF_C_OR_Z          224,  408
 000008B8 | 947E3910 | 25 | ---i | 1111 |                       284, #272
 000008B9 | CC183BC1 | 33 | ---- | 0110 |    IF_C_NE_Z     CMPX 029,  449
 000008BA | 7E390000 | 1F | z--- | 1110 |    IF_C_OR_Z          128,  000
 000008BB | 5E39C190 | 17 | z--- | 1110 |    IF_C_OR_Z          224,  400
 000008BC | 887E3900 | 22 | ---i | 1111 |                       284, #256
 000008BD | FF4139C1 | 3F | zc-i | 0000 |                   NOP
 000008BE | 847E39E7 | 21 | ---i | 1111 |                   CMP 284, #487
 000008BF | FF4139C1 | 3F | zc-i | 0000 |                   NOP
 000008C0 | 707E39E7 | 1C | ---i | 1111 |                       284, #487
 000008C1 | 080339C1 |  2 | ---- | 0000 |                   NOP
 000008C2 | C16C7E39 | 30 | -c-i | 1011 |   IF_NC_OR_Z          063, #057
 000008C3 | 008C183B |  0 | --r- | 0011 |        IF_NC   RDBYTE 012,  059
 000008C4 | 687E3900 | 1A | ---i | 1111 |                       284, #256
 000008C5 | FF4139C1 | 3F | zc-i | 0000 |                   NOP
 000008C6 | 5C7E39E7 | 17 | ---i | 1111 |                   RET 284, #487
 000008C7 | 100239C1 |  4 | ---- | 0000 |                   NOP
 000008C8 | C1587E39 | 30 | -c-i | 0110 |    IF_C_NE_Z          063, #057
 000008C9 | 00CC183B |  0 | --ri | 0011 |        IF_NC   RDBYTE 012, #059
 000008CA | 547E3900 | 15 | ---i | 1111 |                       284, #256
 000008CB | FF4139C1 | 3F | zc-i | 0000 |                   NOP
 000008CC | 487E39E7 | 12 | ---i | 1111 |                       284, #487
 000008CD | 100439C1 |  4 | ---- | 0001 | IF_NC_AND_NZ   WRBYTE 028,  449
 000008CE | C1447E39 | 30 | -c-i | 0001 | IF_NC_AND_NZ          063, #057
 000008CF | 000C193B |  0 | ---- | 0011 |        IF_NC          012,  315
 000008D0 | 407E3900 | 10 | ---i | 1111 |                       284, #256
 000008D1 | FF4139C1 | 3F | zc-i | 0000 |                   NOP
 000008D2 | 347E39E7 |  D | ---i | 1111 |                       284, #487
 000008D3 | 100439C1 |  4 | ---- | 0001 | IF_NC_AND_NZ   WRBYTE 028,  449
 000008D4 | C1307E39 | 30 | -c-- | 1100 |         IF_C          063,  057
 000008D5 | 000C193B |  0 | ---- | 0011 |        IF_NC          012,  315
 000008D6 | 2C7E3900 |  B | ---i | 1111 |                       284, #256
